Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,170127_Std_250nM_StdsInH2O_1,Arachidonic Acid,11.99,48588,0,28644,-1.1,molecules1
molecules1,170127_Std_250nM_StdsInH2O_2,Arachidonic Acid,12.01,43409,0,18755,-1.1,molecules1
molecules1,170128_Std_250nM_StdsInDCMMatrix_1,Arachidonic Acid,11.98,526865,0,180334,-2.1,molecules1
molecules1,170128_Blk_1a_DCM,Arachidonic Acid,12.17,15127,0,6652,-1,molecules1
molecules1,170128_Blk_1b_DCM,Arachidonic Acid,12.13,15785,0,5671,-1.1,molecules1
molecules1,170128_Blk_1c_DCM,Arachidonic Acid,11.89,23913,26174,7651,-1.2,molecules1
molecules1,170128_Blk_2a_DCM,Arachidonic Acid,11.89,14444,0,6107,-0.8,molecules1
molecules1,170128_Blk_2b_DCM,Arachidonic Acid,11.89,15387,0,5979,-0.9,molecules1
molecules1,170128_Blk_2c_DCM,Arachidonic Acid,11.88,9917,0,4648,-1,molecules1
molecules1,170128_Blk_3a_DCM,Arachidonic Acid,11.87,13989,4308,5410,-1.2,molecules1
molecules1,170128_Blk_3b_DCM,Arachidonic Acid,11.88,12658,0,5553,-1.7,molecules1
molecules1,170128_Blk_3c_DCM,Arachidonic Acid,11.88,18190,0,4957,-1.1,molecules1
molecules1,170128_Blk_4a_DCM,Arachidonic Acid,11.88,729543,44548,100819,-1.6,molecules1
molecules1,170128_Blk_4b_DCM,Arachidonic Acid,11.89,734540,40431,101639,-1.2,molecules1
molecules1,170128_Blk_4c_DCM,Arachidonic Acid,11.88,652563,90560,97680,-1.5,molecules1
molecules1,170128_Blk_ProcessBlk_1_DCM,Arachidonic Acid,11.88,18782,0,8801,-0.9,molecules1
molecules1,170128_Blk_ProcessBlk_2_DCM,Arachidonic Acid,11.89,27835,0,13401,-1.2,molecules1
molecules1,170128_Blk_ProcessBlk_3_DCM,Arachidonic Acid,11.89,32703,0,11674,-1.6,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_1,Arachidonic Acid,11.8,19531,0,16970,-1.4,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_2,Arachidonic Acid,11.88,32825,0,16254,-1.7,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_3,Arachidonic Acid,11.89,47128,13764,19598,-1.7,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_1,Arachidonic Acid,11.87,141149,0,32942,-2.1,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_2,Arachidonic Acid,11.89,241357,0,45876,-2.3,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_3,Arachidonic Acid,11.87,163174,0,31889,-2.4,molecules1
molecules1,170128_Smp_Pro9312_A_DCM,Arachidonic Acid,11.9,37024,0,11734,-1.2,molecules1
molecules1,170128_Smp_Pro9312_B_DCM,Arachidonic Acid,11.86,67361,0,18268,-1.6,molecules1
molecules1,170128_Smp_Pro9312_C_DCM,Arachidonic Acid,11.9,29278,0,9514,-1.4,molecules1
molecules1,170128_Smp_Pro9313_A_DCM,Arachidonic Acid,11.87,99981,0,31575,-1.5,molecules1
molecules1,170128_Smp_Pro9313_B_DCM,Arachidonic Acid,11.87,32781,0,11236,-1.6,molecules1
molecules1,170128_Smp_Pro9313_C_DCM,Arachidonic Acid,11.87,84146,0,25221,-1.3,molecules1
molecules1,170128_Smp_Vesicle9312_1_DCM,Arachidonic Acid,11.88,133141,0,21691,-2.1,molecules1
molecules1,170128_Smp_Vesicle9312_2_DCM,Arachidonic Acid,11.88,27492,0,12295,-2.4,molecules1
molecules1,170128_Smp_Vesicle9312_3_DCM,Arachidonic Acid,11.88,14649,0,5531,-1.6,molecules1
molecules1,170128_Smp_Vesicle9313_1_DCM,Arachidonic Acid,11.81,391529,0,60179,-2.2,molecules1
molecules1,170128_Smp_Vesicle9313_2_DCM,Arachidonic Acid,11.81,126622,0,29374,-2.1,molecules1
molecules1,170128_Smp_Vesicle9313_3_DCM,Arachidonic Acid,11.88,241289,22019,49743,-2.8,molecules1
molecules1,170127_Std_250nM_StdsInH2O_1,Carotene,16.23,5051740,0,749250,0.5,molecules1
molecules1,170127_Std_250nM_StdsInH2O_2,Carotene,16.23,3593712,0,569984,0.7,molecules1
molecules1,170128_Std_250nM_StdsInDCMMatrix_1,Carotene,16.22,7960467,663018,707106,0.3,molecules1
molecules1,170128_Blk_1a_DCM,Carotene,16.33,0,0,0,#N/A,molecules1
molecules1,170128_Blk_1b_DCM,Carotene,16.32,0,0,0,#N/A,molecules1
molecules1,170128_Blk_1c_DCM,Carotene,16.3,0,0,0,#N/A,molecules1
molecules1,170128_Blk_2a_DCM,Carotene,16.28,0,0,0,#N/A,molecules1
molecules1,170128_Blk_2b_DCM,Carotene,16.08,0,0,0,#N/A,molecules1
molecules1,170128_Blk_2c_DCM,Carotene,16.27,0,0,0,#N/A,molecules1
molecules1,170128_Blk_3a_DCM,Carotene,16.5,589,0,1477,0.5,molecules1
molecules1,170128_Blk_3b_DCM,Carotene,16.33,0,0,0,#N/A,molecules1
molecules1,170128_Blk_3c_DCM,Carotene,16.36,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4a_DCM,Carotene,16.38,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4b_DCM,Carotene,16.36,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4c_DCM,Carotene,16.33,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_1_DCM,Carotene,16.4,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_2_DCM,Carotene,16.32,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_3_DCM,Carotene,16.25,0,0,0,#N/A,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_1,Carotene,16.15,6681374,16360,922637,0.3,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_2,Carotene,16.14,8161506,94710,1027741,0.1,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_3,Carotene,16.15,9886658,190315,1264314,0.3,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_1,Carotene,16.13,75256168,922830,8462857,-0.7,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_2,Carotene,16.14,64619540,262505,7768830,-0.7,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_3,Carotene,16.14,78346808,84860,8208076,-0.6,molecules1
molecules1,170128_Smp_Pro9312_A_DCM,Carotene,16.14,7741441,1259863,1498560,0.1,molecules1
molecules1,170128_Smp_Pro9312_B_DCM,Carotene,16.14,11575985,33103,2037649,-0.1,molecules1
molecules1,170128_Smp_Pro9312_C_DCM,Carotene,16.16,13898122,2596819,2134648,0.1,molecules1
molecules1,170128_Smp_Pro9313_A_DCM,Carotene,16.15,11179954,641878,1963190,-0.2,molecules1
molecules1,170128_Smp_Pro9313_B_DCM,Carotene,16.14,11769079,180531,2290091,0.4,molecules1
molecules1,170128_Smp_Pro9313_C_DCM,Carotene,16.41,14066,45692,3240,3.2,molecules1
molecules1,170128_Smp_Vesicle9312_1_DCM,Carotene,16.13,14181549,1071457,1775699,0,molecules1
molecules1,170128_Smp_Vesicle9312_2_DCM,Carotene,16.13,3693072,114523,589227,-0.2,molecules1
molecules1,170128_Smp_Vesicle9312_3_DCM,Carotene,16.14,15265906,538315,1894491,-0.3,molecules1
molecules1,170128_Smp_Vesicle9313_1_DCM,Carotene,16.15,156264368,1661958,10281565,-1.4,molecules1
molecules1,170128_Smp_Vesicle9313_2_DCM,Carotene,16.13,104425168,2687458,9390287,-0.9,molecules1
molecules1,170128_Smp_Vesicle9313_3_DCM,Carotene,16.15,149138672,1196413,10597636,-1.8,molecules1
molecules1,170127_Std_250nM_StdsInH2O_1,EPA,8.15,2961,0,7959,11.4,molecules1
molecules1,170127_Std_250nM_StdsInH2O_2,EPA,18,10686,0,19039,-8.4,molecules1
molecules1,170128_Std_250nM_StdsInDCMMatrix_1,EPA,11.88,258553,0,96299,-1.9,molecules1
molecules1,170128_Blk_1a_DCM,EPA,12.07,10674,1932,5403,-1.1,molecules1
molecules1,170128_Blk_1b_DCM,EPA,12.05,17389,2399,5955,-1,molecules1
molecules1,170128_Blk_1c_DCM,EPA,11.91,10467,15126,3699,-1,molecules1
molecules1,170128_Blk_2a_DCM,EPA,11.82,1858,0,1500,-0.2,molecules1
molecules1,170128_Blk_2b_DCM,EPA,11.79,1559,0,2092,-1.4,molecules1
molecules1,170128_Blk_2c_DCM,EPA,11.74,350,2320,614,-1.4,molecules1
molecules1,170128_Blk_3a_DCM,EPA,11.84,610,0,1074,-0.5,molecules1
molecules1,170128_Blk_3b_DCM,EPA,11.8,1885,0,1256,-0.9,molecules1
molecules1,170128_Blk_3c_DCM,EPA,12.03,1171,0,1482,-0.1,molecules1
molecules1,170128_Blk_4a_DCM,EPA,11.81,5182,0,3446,-1.1,molecules1
molecules1,170128_Blk_4b_DCM,EPA,11.82,7868,0,3308,-0.5,molecules1
molecules1,170128_Blk_4c_DCM,EPA,11.76,10210,0,5194,-0.9,molecules1
molecules1,170128_Blk_ProcessBlk_1_DCM,EPA,11.91,765,0,1176,-0.8,molecules1
molecules1,170128_Blk_ProcessBlk_2_DCM,EPA,12,9869,0,5099,-0.7,molecules1
molecules1,170128_Blk_ProcessBlk_3_DCM,EPA,11.88,3778,0,2806,-1.1,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_1,EPA,11.89,280387,0,103713,-2,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_2,EPA,11.89,356796,0,125166,-1.5,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_3,EPA,11.89,414498,0,152314,-1.6,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_1,EPA,11.6,12605,0,9014,-1.4,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_2,EPA,12.09,11877,0,5898,-1.2,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_3,EPA,11.9,17568,0,13032,-2.2,molecules1
molecules1,170128_Smp_Pro9312_A_DCM,EPA,12.06,17722,0,7022,-1.1,molecules1
molecules1,170128_Smp_Pro9312_B_DCM,EPA,12.06,15430,0,13910,-0.5,molecules1
molecules1,170128_Smp_Pro9312_C_DCM,EPA,12.08,28509,0,10502,-1.2,molecules1
molecules1,170128_Smp_Pro9313_A_DCM,EPA,11.88,1204145,0,401182,-1.5,molecules1
molecules1,170128_Smp_Pro9313_B_DCM,EPA,11.88,810601,0,303663,-1.4,molecules1
molecules1,170128_Smp_Pro9313_C_DCM,EPA,11.89,345942,0,124684,-1,molecules1
molecules1,170128_Smp_Vesicle9312_1_DCM,EPA,12,323,0,0,13.4,molecules1
molecules1,170128_Smp_Vesicle9312_2_DCM,EPA,9.91,7818,0,2947,-1.4,molecules1
molecules1,170128_Smp_Vesicle9312_3_DCM,EPA,11.59,7977,0,3907,-1.2,molecules1
molecules1,170128_Smp_Vesicle9313_1_DCM,EPA,11.89,51693,0,23606,-1.6,molecules1
molecules1,170128_Smp_Vesicle9313_2_DCM,EPA,12.43,66930,0,36483,-2.2,molecules1
molecules1,170128_Smp_Vesicle9313_3_DCM,EPA,11.89,35279,0,16914,-2.3,molecules1
molecules1,170127_Std_250nM_StdsInH2O_1,Ergosterol,13.56,2305838,0,649141,-0.8,molecules1
molecules1,170127_Std_250nM_StdsInH2O_2,Ergosterol,13.57,4264802,0,1122758,-0.5,molecules1
molecules1,170128_Std_250nM_StdsInDCMMatrix_1,Ergosterol,13.56,12141274,125164,2202120,-0.7,molecules1
molecules1,170128_Blk_1a_DCM,Ergosterol,13.63,16800,0,5669,-0.9,molecules1
molecules1,170128_Blk_1b_DCM,Ergosterol,13.62,16351,0,5589,-0.4,molecules1
molecules1,170128_Blk_1c_DCM,Ergosterol,13.63,10112,0,7697,-0.7,molecules1
molecules1,170128_Blk_2a_DCM,Ergosterol,13.63,36538,0,11460,-1,molecules1
molecules1,170128_Blk_2b_DCM,Ergosterol,13.63,36890,0,13941,-0.4,molecules1
molecules1,170128_Blk_2c_DCM,Ergosterol,13.63,25899,0,9073,-1.3,molecules1
molecules1,170128_Blk_3a_DCM,Ergosterol,13.62,685,0,1582,-1.8,molecules1
molecules1,170128_Blk_3b_DCM,Ergosterol,13.75,0,0,0,#N/A,molecules1
molecules1,170128_Blk_3c_DCM,Ergosterol,13.8,579,0,1323,-1.2,molecules1
molecules1,170128_Blk_4a_DCM,Ergosterol,13.61,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4b_DCM,Ergosterol,13.76,0,0,0,#N/A,molecules1
molecules1,170128_Blk_4c_DCM,Ergosterol,13.69,0,0,0,#N/A,molecules1
molecules1,170128_Blk_ProcessBlk_1_DCM,Ergosterol,13.62,13185,0,5492,-0.9,molecules1
molecules1,170128_Blk_ProcessBlk_2_DCM,Ergosterol,13.77,594,0,1143,-0.4,molecules1
molecules1,170128_Blk_ProcessBlk_3_DCM,Ergosterol,11,256042,0,78188,-9.7,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_1,Ergosterol,12.75,26259,0,13234,-1.7,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_2,Ergosterol,12.73,31922,0,24168,-1.8,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_3,Ergosterol,12.74,40045,0,25649,-1.5,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_1,Ergosterol,13.64,44009,0,15196,-1.3,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_2,Ergosterol,13.62,23636,0,10676,-1,molecules1
molecules1,170128_Poo_Jan25_DCMExtracts_FS_3,Ergosterol,13.63,22447,0,9049,-1.2,molecules1
molecules1,170128_Smp_Pro9312_A_DCM,Ergosterol,11.02,253388,0,82642,-9.6,molecules1
molecules1,170128_Smp_Pro9312_B_DCM,Ergosterol,13.39,2737,0,2483,-0.9,molecules1
molecules1,170128_Smp_Pro9312_C_DCM,Ergosterol,12.74,15682,0,9705,-0.8,molecules1
molecules1,170128_Smp_Pro9313_A_DCM,Ergosterol,12.73,105644,0,48078,-0.8,molecules1
molecules1,170128_Smp_Pro9313_B_DCM,Ergosterol,12.74,37063,0,22457,-0.8,molecules1
molecules1,170128_Smp_Pro9313_C_DCM,Ergosterol,13.47,7132,0,3202,-0.2,molecules1
molecules1,170128_Smp_Vesicle9312_1_DCM,Ergosterol,13.63,273639,20202,71315,-1.2,molecules1
molecules1,170128_Smp_Vesicle9312_2_DCM,Ergosterol,13.64,39570,0,14202,-1.6,molecules1
molecules1,170128_Smp_Vesicle9312_3_DCM,Ergosterol,13.63,178844,13513,55251,-1.3,molecules1
molecules1,170128_Smp_Vesicle9313_1_DCM,Ergosterol,12.74,25613,0,14781,-1.6,molecules1
molecules1,170128_Smp_Vesicle9313_2_DCM,Ergosterol,12.73,4708,0,4268,-0.2,molecules1
molecules1,170128_Smp_Vesicle9313_3_DCM,Ergosterol,12.74,13472,0,12706,-1.9,molecules1
molecules1,170127_Std_250nM_StdsInH2O_1,Retinoic Acid,11.82,5507172,0,1999105,-1.3,molecules1
molecules1,170127_Std_250nM_StdsInH2O_2,Retinoic Acid,11.83,5213250,227185,1848715,-1.1,molecules1
molecules1,170128_Std_250nM_StdsInDCMMatrix_1,Retinoic Acid,11.81,26228998,409468,6995862,-2.1,molecules1
molecules1,170128_Blk_1a_DCM,Retinoic Acid,12.03,8984,0,2666,-1.1,molecules1
molecules1,170128_Blk_1b_DCM,Retinoic Acid,12.04,3144,0,2025,-0.8,molecules1
molecules1,170128_Blk_1c_DCM,Retinoic Acid,12.02,6390,0,1945,-1.2,molecules1
molecules1,170128_Blk_2a_DCM,Retinoic Acid,11.96,5078,0,2370,-1,molecules1
molecules1,170128_Blk_2b_DCM,Retinoic Acid,12.02,1416,0,1662,-0.7,molecules1
molecules1,170128_Blk_2c_DCM,Retinoic Acid,11.98,504,0,910,-0.1,molecules1
molecules1,170128_Blk_3a_DCM,Retinoic Acid,11.9,2405,0,1376,-0.2,molecules1
molecules1,170128_Blk_3b_DCM,Retinoic Acid,11.98,2744,0,1539,-1,molecules1
molecules1,170128_Blk_3c_DCM,Retinoic Acid,11.93,3041,0,2035,-0.3,molecules1
molecules1,170128_Blk_4a_DCM,Retinoic Acid,11.9,3422,99,2230,-1.7,molecules1
molecules1,170128_Blk_4b_DCM,Retinoic Acid,11.99,2362,0,2119,-0.6,molecules1
molecules1,170128_Blk_4c_DCM,Retinoic Acid,11.99,2689,0,2117,-1.5,molecules1
molecules1,170128_Blk_ProcessBlk_1_DCM,Retinoic Acid,11.89,1779,0,2463,-0.9,molecules1
molecules1,170128_Blk_ProcessBlk_2_DCM,Retinoic Acid,11.89,7242,0,3498,-1,molecules1
molecules1,170128_Blk_ProcessBlk_3_DCM,Retinoic Acid,11.9,4128,0,3639,-0.8,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_1,Retinoic Acid,11.77,6534993,457677,2113669,-1.9,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_2,Retinoic Acid,11.76,8719344,185217,2651025,-2.2,molecules1
molecules1,170128_Poo_Jan24_DCMExtracts_FS_3,Retinoic Acid,11.76,8401520,1296818,2903056,-1.9,molecules1
